((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
   ((-18.351101, -14.160001, -4.0132), (18.754601, 8.830001, 7.83))
      ((5.06618, 0.330001, -3.635849), (15.5989, 8.83, -0.379999))
      ((3.63894, 2.79246, -3.959999), (15.5989, 8.830001, 0.000001))
      ((-2.36106, -0.99731, 0.380001), (11.5589, 8.83, 3.9832))
      ((-2.33106, -2.695001, 3.960001), (8.77894, 8.829999, 4.0132))
      ((-2.72106, -2.695001, 3.960001), (8.77894, 8.429999, 4.0132))
      ((1.83894, -2.724999, -3.983201), (2.52894, -0.170001, 3.9832))
      ((-2.36106, -0.997308, -3.9832), (15.7489, 2.74698, 0.180393))
      ((-0.011058, -8.489501, 5.743198), (4.1666, -5.165001, 7.699999))
      ((-6.85819, -6.385, -4.0132), (1.37694, -0.5088, -3.883201))
      ((-6.92106, -8.089001, 4.013199), (-6.20106, -0.508801, 7.353199))
      ((-10.0142, -3.559371, 3.883199), (-1.97106, -0.473703, 6.442029))
      ((-9.78356, -3.024999, -3.9832), (15.5989, 2.80487, -2.474869))
      ((-10.9511, -3.024999, -3.983201), (-6.17106, -0.169999, -3.6832))
      ((-10.6211, -8.243001, 4.013199), (-9.66006, -0.508801, 7.353199))
      ((-13.9611, -3.025001, 3.6832), (-9.87106, -0.170001, 3.9832))
      ((-14.3211, -2.694999, -4.0132), (-13.6011, -0.5088, -4.0132))
      ((-18.021099, -2.694999, -4.0132), (2.19894, -0.5088, -4.0132))
      ((-17.6411, -2.694999, -4.0132), (-9.90106, -0.5088, -4.0132))
      ((-18.021099, -2.695001, 4.013199), (-13.6011, -0.508801, 4.0132))
      ((-18.351101, -3.024999, -3.983201), (-13.2711, -0.969999, -3.6832))
      ((-18.351101, -3.025001, 3.683199), (-13.2711, -0.970001, 3.9832))
      ((-18.014999, -2.694999, -4.0132), (-17.3011, -0.5088, -4.0132))
      ((-10.9511, -5.85, 1.635019), (18.754601, -0.970001, 3.9832))
      ((-2.75106, -5.849999, -4.0132), (16.5205, -0.969999, -3.480291))
      ((3.85784, -13.73, 3.479998), (15.1942, -11.650001, 7.699998))
      ((3.63894, 1.525, 0.000001), (15.5989, 8.83, 2.532761))
      ((2.72544, -8.740501, 5.743198), (3.89894, -7.635001, 7.498613))
      ((3.62394, -14.160001, 0.909999), (5.12394, -11.550001, 7.609998))
      ((9.34894, -3.717201, 3.6), (11.3489, 3.577599, 7.7))
      ((-8.41106, -5.165001, 4.404299), (3.89894, -3.429121, 7.379099))
      ((3.68364, -3.804861, -3.915299), (4.35135, 6.380001, 7.53))
      ((3.84894, -5.565001, 5.47301), (4.26894, 0.279999, 7.7))
      ((1.14894, -1.414231, 3.6832), (4.01894, 0.329999, 7.5))
